id;question;reponse1;reponse2;reponse3;bonne_reponse;theme;difficulte
36;Quel est le synonyme de "content" ?;heureux;triste;fâché;1;francais;moyen
37;Quel est le contraire de "difficile" ?;facile;simple;compliqué;1;francais;moyen
38;Quel est le verbe dans : "Ils courent vite" ?;courent;Ils;vite;1;francais;moyen
39;Quel est le féminin d'un "acteur" ?;actrice;acteure;acteurs;1;francais;moyen
40;Quel est le pluriel d'un "animal" ?;animaux;animal;animales;1;francais;moyen
41;Quelle est la nature du mot "courageux" ?;adjectif;nom;verbe;1;francais;difficile
42;Quel est le temps du verbe "avait mangé" ?;plus-que-parfait;passé composé;imparfait;1;francais;difficile
43;Quel est le complément d'objet dans : "Il lit un livre" ?;un livre;Il;lire;1;francais;difficile
44;Quel est le contraire d'"inutile" ?;utile;important;valable;1;francais;difficile
45;Quel est le synonyme de "rapide" ?;vite;lent;lentement;1;francais;difficile
46;Quelle est la nature du mot "maison" ?;nom;verbe;adjectif;1;francais;difficile
47;Quel est le pluriel de "journal" ?;journaux;journals;journale;1;francais;difficile
48;Quel est le verbe dans : "La pluie tombe fort" ?;tombe;pluie;fort;1;francais;difficile
49;Qui était roi de France pendant la Révolution ?;Louis XVI;Louis XV;Napoléon;1;histoire;facile
50;En quelle année commence la Révolution française ?;1789;1790;1776;1;histoire;facile
51;Qui a découvert l'Amérique en 1492 ?;Christophe Colomb;Vasco de Gama;Marco Polo;1;histoire;facile
52;Dans quel pays se trouvent les pyramides de Gizeh ?;Égypte;Grèce;Italie;1;histoire;facile
53;Comment s'appelle la période des châteaux forts ?;Moyen Âge;Renaissance;Antiquité;1;histoire;facile
54;Qui était le premier empereur des Français ?;Napoléon Bonaparte;Louis XIV;Charlemagne;1;histoire;facile
55;Quel était le nom de la France à l'époque des Gaulois ?;La Gaule;Rome;Espagne;1;histoire;facile
56;Comment s'appellent les habitants de la Rome antique ?;Les Romains;Les Romulus;Les Romains;1;histoire;facile
57;En quelle année a eu lieu la prise de la Bastille ?;1789;1790;1776;1;histoire;moyen
58;Qui était Jeanne d'Arc ?;Une héroïne française;Une reine;Une guerrière anglaise;1;histoire;moyen
59;Quel peuple a construit les pyramides ?;Les Égyptiens;Les Romains;Les Grecs;1;histoire;moyen
60;Quel roi a fait construire le château de Versailles ?;Louis XIV;Louis XVI;Henri IV;1;histoire;moyen
61;Quelle guerre a eu lieu de 1914 à 1918 ?;Première Guerre mondiale;Seconde Guerre mondiale;Guerre de Cent Ans;1;histoire;moyen
62;Qui était Charlemagne ?;Un empereur;Un roi;Un général;1;histoire;moyen
63;Quel était le nom de Paris à l'époque gallo-romaine ?;Lutèce;Paris;Marseille;1;histoire;moyen
64;Quel groupe social vivait dans les châteaux forts ?;Les seigneurs;Les paysans;Les rois;1;histoire;moyen
65;En quelle année Napoléon est-il devenu empereur ?;1804;1810;1799;1;histoire;difficile
66;Quel était le nom de Paris dans l'Antiquité ?;Lutèce;Parvis;Lutétia;1;histoire;difficile
67;Quel peuple a envahi la Gaule au Ve siècle ?;Les Francs;Les Gaulois;Les Vikings;1;histoire;difficile
68;Comment s'appelle le régime politique avant 1789 ?;La monarchie absolue;La République;L'Empire;1;histoire;difficile
69;Qui était le roi des Francs baptisé à Reims ?;Clovis;Charlemagne;Louis XVI;1;histoire;difficile
70;Quelle période historique suit le Moyen Âge ?;Les Temps modernes;La Renaissance;L'Antiquité;1;histoire;difficile
71;Qui a signé l'Édit de Nantes en 1598 ?;Henri IV;Louis XIV;Napoléon;1;histoire;difficile
72;Quelle guerre oppose Français et Anglais au Moyen Âge ?;La guerre de Cent Ans;Première Guerre mondiale;Guerre de Troie;1;histoire;difficile
73;Comment dit-on "bonjour" en anglais ?;Hi;Hello;Hey;2;anglais;facile
74;Comment dit-on "merci" en anglais ?;Thank;Thanks;Thank you;3;anglais;facile
75;Comment dit-on "chat" en anglais ?;Cat;Dog;Rat;1;anglais;facile
76;Comment dit-on "chien" en anglais ?;Dog;Cat;Puppy;1;anglais;facile
77;Comment dit-on "rouge" en anglais ?;Red;Blue;Green;1;anglais;facile
78;Comment dit-on "bleu" en anglais ?;Blue;Red;Yellow;1;anglais;facile
79;Comment dit-on "un" en anglais ?;One;Two;Three;1;anglais;facile
80;Comment dit-on "manger" en anglais ?;To eat;To drink;To play;1;anglais;facile
81;Comment dit-on "école" en anglais ?;School;House;Classroom;1;anglais;moyen
82;Comment dit-on "maison" en anglais ?;House;Home;Building;1;anglais;moyen
83;Comment dit-on "jouer" en anglais ?;To play;To work;To run;1;anglais;moyen
84;Comment dit-on "livre" en anglais ?;Book;Paper;Story;1;anglais;moyen
85;Comment dit-on "courir" en anglais ?;To run;To walk;To jump;1;anglais;moyen
86;Comment dit-on "parler" en anglais ?;To speak;To listen;To say;1;anglais;moyen
87;Comment dit-on "jaune" en anglais ?;Yellow;Red;Green;1;anglais;moyen
88;Comment dit-on "noir" en anglais ?;Black;White;Grey;1;anglais;moyen
89;Comment dit-on "apprendre" en anglais ?;To learn;To study;To teach;1;anglais;difficile
90;Comment dit-on "travailler" en anglais ?;To work;To play;Job;1;anglais;difficile
91;Comment dit-on "toujours" en anglais ?;Always;Never;Often;1;anglais;difficile
92;Comment dit-on "jamais" en anglais ?;Never;Always;Rarely;1;anglais;difficile
93;Comment dit-on "rapidement" en anglais ?;Quickly;Slowly;Fast;1;anglais;difficile
94;Comment dit-on "lentement" en anglais ?;Slowly;Quickly;Gradually;1;anglais;difficile
95;Comment dit-on "pourquoi" en anglais ?;Why;Because;What;1;anglais;difficile
96;Comment dit-on "parce que" en anglais ?;Because;So;Why;1;anglais;difficile
